phrase_AB,phrase_BA,freq_AB,freq_BA,overall_freq,rel_freq,word1_freq,word2_freq
men and women,women and men,24611453,3428799,28040252,0.8777186809876031,314631599,390130153
black and white,white and black,11484976,890777,12375753,0.9280223999299275,262567912,236331902
day and night,night and day,4059843,1204223,5264066,0.7712371007506365,1069603131,430130449
boys and girls,girls and boys,3336396,965248,4301644,0.7756095111543401,62729893,103412712
left and right,right and left,6094123,1729979,7824102,0.7788910471770435,481407617,1036167024
female and male,male and female,620201,4967593,5587794,0.11099210171312686,95168503,109075080
father and mother,mother and father,960104,1971871,2931975,0.3274598180407405,145099569,172769028
goods and services,services and goods,6071543,139376,6210919,0.9775595205798047,68099538,445120121
north and south,south and north,1429095,126592,1555687,0.9186263046486858,87396085,88794277
development and research,research and development,128710,6570876,6699586,0.01921163486818439,409713637,538829319
place and time,time and place,603797,2645102,3248899,0.18584665143483992,770121184,2768150129
death and life,life and death,86098,2821663,2907761,0.02960972377028236,244771561,913377829
brothers and sisters,sisters and brothers,3771534,335850,4107384,0.9182326268982886,33308109,23378007
husband and wife,wife and husband,2300818,73384,2374202,0.9690910882898759,120164125,143534863
gas and oil,oil and gas,494078,9192687,9686765,0.051005469834356464,146001981,210900586
pepper and salt,salt and pepper,179569,6001805,6181374,0.02905001379952095,34008417,73433317
fall and rise,rise and fall,49068,1493338,1542406,0.03181263558362714,174820157,92086286
arms and legs,legs and arms,1533801,323089,1856890,0.8260053099537399,61321568,50611688
fruits and vegetables,vegetables and fruits,5195750,895944,6091694,0.8529236695080219,31522647,40124244
arts and sciences,sciences and arts,369100,25164,394264,0.9361747458555688,51012628,18563441
gentlemen and ladies,ladies and gentlemen,29200,885820,915020,0.03191187077878079,5628963,31214563
feelings and thoughts,thoughts and feelings,350693,1895094,2245787,0.15615594889453008,64899588,109949227
diagnosis and treatment,treatment and diagnosis,2348467,50544,2399011,0.9789313179472707,48435284,270068814
groups and individuals,individuals and groups,485584,824488,1310072,0.37065443731336906,213105949,174254216
knowledge and skills,skills and knowledge,3475980,2420225,5896205,0.5895283491669642,249673808,209320651
heart and mind,mind and heart,877122,617744,1494866,0.5867562711306565,288544661,366241062
influence and power,power and influence,118178,605042,723220,0.1634053261801388,101355240,498897230
africa and asia,asia and africa,7780,13485,21265,0.36585939336938633,3541415,1909037
addresses and names,names and addresses,18060,420411,438471,0.04118858487790527,36130004,-1
poetry and prose,prose and poetry,-1,-1,-2,nan,-1,-1
forefinger and thumb,thumb and forefinger,-1,-1,-2,nan,-1,-1
minerals and vitamins,vitamins and minerals,-1,-1,-2,nan,-1,-1
fall and winter,winter and fall,1084487,32627,1117114,0.9707934910850639,174820157,103461524
light and shadow,shadow and light,433285,65339,498624,0.8689613817225004,454245346,29162190
honey and milk,milk and honey,24729,242346,267075,0.09259196854816062,28000920,73258813
nose and throat,throat and nose,312497,26749,339246,0.9211516126940332,35851033,19281133
anger and fear,fear and anger,106837,148696,255533,0.41809472749116555,31130669,133949701
head and tail,tail and head,212937,20415,233352,0.9125141417258048,480352149,66696050
novels and stories,stories and novels,51763,93953,145716,0.35523209530868266,19646982,145854532
sunrise and sunset,sunset and sunrise,417765,90937,508702,0.8212371879803892,6135124,13160989
sympathy and understanding,understanding and sympathy,36099,15982,52081,0.6931318523069834,9484805,168308104
shoes and socks,socks and shoes,185890,111879,297769,0.6242758648482548,56904122,13711337
equipment and personnel,personnel and equipment,97834,128213,226047,0.4328037974403553,143594627,39132548
eyes and face,face and eyes,66241,93736,159977,0.4140657719547185,174969093,294547561
ink and paper,paper and ink,94977,134549,229526,0.4137962583759574,21820152,274465797
muscles and nerves,nerves and muscles,83643,90117,173760,0.48137085635359117,37466225,11911864
charts and maps,maps and charts,35578,51349,86927,0.4092859525809012,22172150,43223962
elbows and knees,knees and elbows,102014,94113,196127,0.5201425606877177,4201473,17304526
christmas and easter,easter and christmas,2324,988,3312,0.7016908212560387,4964097,1950645
nature and size,size and nature,34800,80764,115564,0.30113184036551177,171819532,310435195
gums and teeth,teeth and gums,135887,685991,821878,0.16533719116462542,5136456,54313430
chairs and sofas,sofas and chairs,48799,73138,121937,0.4001984631408022,23685071,2638985
characters and situations,situations and characters,102150,16759,118909,0.8590602898014448,138104675,70566142
joy and pleasure,pleasure and joy,83067,48972,132039,0.6291095812600822,63016276,47525958
thursday and tuesday,tuesday and thursday,122,5785,5907,0.020653461994244116,2126680,2086616
barley and oats,oats and barley,24815,25478,50293,0.49340862545483466,4716882,5511712
beauty and dignity,dignity and beauty,13816,9337,23153,0.5967261262039476,79040303,11615552
boats and ships,ships and boats,39408,41017,80425,0.48999689151383274,20633928,30532567
misery and pain,pain and misery,22586,77168,99754,0.22641698578503117,6048754,228969348
bones and skulls,skulls and bones,16853,28247,45100,0.37368070953436805,24540486,2042876
dairy and poultry,poultry and dairy,18693,17829,36522,0.511828486939379,19501846,6975183
being and existence,existence and being,8207,6653,14860,0.5522880215343203,1170818231,55640009
radar and radio,radio and radar,8774,9507,18281,0.4799518625895739,15900142,84190210
humility and pride,pride and humility,5371,12789,18160,0.29575991189427314,5745688,31656189
pitch and volume,volume and pitch,24027,13652,37679,0.637676159133735,80258697,104753663
skirt and sweater,sweater and skirt,6133,5962,12095,0.5070690367920628,11213693,7059732
linen and silk,silk and linen,14320,14144,28464,0.5030916245081506,6629766,12083233
checks and money,money and checks,28401,3044,31445,0.9031960566067737,35444559,519542594
calluses and corns,corns and calluses,6957,25084,32041,0.2171280546799413,402738,415251
action and motion,motion and action,5108,6024,11132,0.4588573481854114,280016406,75139815
brain and intelligence,intelligence and brain,3180,3612,6792,0.46819787985865724,121446119,51180439
conduct and manners,manners and conduct,1307,2240,3547,0.36848040597688186,104014104,5496164
completeness and unity,unity and completeness,1032,1564,2596,0.3975346687211094,4119865,15861645
hostility and indifference,indifference and hostility,1755,2724,4479,0.39182853315472205,3957195,2972258
depth and force,force and depth,2016,1849,3865,0.5216041397153945,73126468,150076565
hours and miles,miles and hours,10678,10675,21353,0.5000702477403643,339885344,112385650
movements and speech,speech and movements,5549,2436,7985,0.6949279899812147,36894558,78770878
schools and synagogues,synagogues and schools,5635,4153,9788,0.5757049448304046,140446205,1004253
arrangers and composers,composers and arrangers,2816,12574,15390,0.1829759584145549,197084,4956635
happiness and laughter,laughter and happiness,19445,23829,43274,0.4493460276378426,33649045,12038270
diagrams and sketches,sketches and diagrams,3424,4682,8106,0.4224031581544535,8889143,6098159
pail and shovel,shovel and pail,3818,1905,5723,0.6671326227503058,758336,3321659
candies and cookies,cookies and candies,7445,15777,23222,0.32060115407802947,2767503,48350756
county and village,village and county,1900,2447,4347,0.43708304577869794,57307251,67561624
charm and variety,variety and charm,1255,1217,2472,0.5076860841423948,18304553,178911877
bouquets and wreaths,wreaths and bouquets,1627,2137,3764,0.4322529224229543,1666810,1214695
beech and elm,elm and beech,1177,1078,2255,0.5219512195121951,1417160,1525654
complexity and obscurity,obscurity and complexity,1109,435,1544,0.7182642487046632,31895809,1769696
devotion and effort,effort and devotion,1604,5090,6694,0.23961756797131759,7666636,151537357
alibis and excuses,excuses and alibis,718,803,1521,0.4720578566732413,114456,8462598
body and mind,mind and body,2296360,2296192,4592552,0.500018290484245,435962134,366241062
man and woman,woman and man,1311038,80306,1391344,0.9422817074713371,589621659,186645355
law and order,order and law,1507906,9073,1516979,0.994019033882473,353894550,551957287
cause and effect,effect and cause,1590083,17235,1607318,0.9892771685503429,239797932,278039267
radio and television,television and radio,914794,609879,1524673,0.5999935723922442,84190210,62657722
b and c,c and b,269928,21116,291044,0.9274473962699799,1711573733,1508061731
feet and hands,hands and feet,204463,1570752,1775215,0.11517647158231538,137524027,177295048
money and time,time and money,1628252,8981145,10609397,0.15347262431597197,519542594,2768150129
blood and flesh,flesh and blood,37125,873939,911064,0.04074905824398725,226453583,18402371
god and man,man and god,11258,8203,19461,0.5784903139612558,51696640,589621659
file and rank,rank and file,1315,617752,619067,0.0021241642665495012,375349163,54962099
brother and sister,sister and brother,1497965,400880,1898845,0.788882188909574,88764640,98229304
father and son,son and father,1057865,26302,1084167,0.9757398998493775,145099569,159800229
men and officers,officers and men,25961,243156,269117,0.09646733576845759,314631599,60858946
south and west,west and south,385915,253854,639769,0.6032099085763768,88794277,55847568
error and trial,trial and error,3749,3146716,3150465,0.0011899830659918456,186179492,97647085
arts and crafts,crafts and arts,1813593,22789,1836382,0.9875902726121254,51012628,14560284
pressure and temperature,temperature and pressure,394193,535343,929536,0.4240750223767557,182525040,127204068
days and nights,nights and days,938342,49436,987778,0.949952317221076,555777321,37593207
land and sea,sea and land,530327,134466,664793,0.7977325272678863,274048818,102400717
north and west,west and north,410483,212507,622990,0.6588917960159875,87396085,55847568
spring and summer,summer and spring,2174915,69198,2244113,0.9691646543645529,96732443,179917443
magazines and newspapers,newspapers and magazines,316032,619361,935393,0.33786012937877447,18131272,17101767
hands and knees,knees and hands,593439,19588,613027,0.9680470843861689,177295048,17304526
moon and sun,sun and moon,51683,332434,384117,0.13455015008447946,36671506,180219384
fathers and mothers,mothers and fathers,182413,585860,768273,0.2374325272396661,10472556,23106265
city and county,county and city,622296,143849,766145,0.8122431132487975,349744382,57307251
ears and eyes,eyes and ears,130090,952602,1082692,0.12015420821433981,27753443,174969093
college and school,school and college,29893,1477667,1507560,0.019828729868131285,151838764,509658955
college and university,university and college,564506,134670,699176,0.8073875533485131,151838764,84695905
dark and light,light and dark,328854,917003,1245857,0.26395806260269034,150039864,454245346
future and past,past and future,59019,819616,878635,0.06717123720316172,379049490,446592596
evening and morning,morning and evening,47175,937065,984240,0.04793038283345526,97378241,195436933
ice and snow,snow and ice,633751,1245997,1879748,0.3371467877609126,97589244,89454570
husbands and wives,wives and husbands,252520,34545,287065,0.8796614007280581,6308630,9506050
boys and men,men and boys,214659,428235,642894,0.33389485669488284,62729893,314631599
bread and butter,butter and bread,1136800,16824,1153624,0.9854163921693724,62396748,63676537
head and shoulders,shoulders and head,730993,31015,762008,0.9592983275766134,480352149,22506091
rock and roll,roll and rock,1990225,5080,1995305,0.9974540233197431,113672854,106900825
testament and will,will and testament,827,274602,275429,0.003002588688918015,7948330,5126160465
engineers and scientists,scientists and engineers,224443,602663,827106,0.2713594146336745,28468841,43200818
man and wife,wife and man,155502,1524,157026,0.9902946008941195,589621659,143534863
arms and hands,hands and arms,227836,266733,494569,0.46067586120440224,61321568,177295048
math and science,science and math,835655,341331,1176986,0.709995700883443,49967843,135962104
son and wife,wife and son,49106,478273,527379,0.09311330181899545,159800229,143534863
fingers and thumb,thumb and fingers,91048,39017,130065,0.7000192211586515,35126540,21792793
flesh and skin,skin and flesh,20670,48555,69225,0.29859154929577464,18402371,203825470
life and religion,religion and life,14080,9123,23203,0.6068180838684653,913377829,51626041
colonel and mrs.,mrs. and colonel,87,0,87,1.0,1705388,314244
conscience and religion,religion and conscience,36480,9549,46029,0.7925438310630255,8298715,51626041
contemporary and friend,friend and contemporary,7171,8075,15246,0.4703528794437885,48360777,215199816
pain and pressure,pressure and pain,58341,45903,104244,0.5596581098192702,228969348,182525040
integrity and unity,unity and integrity,8287,34319,42606,0.19450312162606206,30388760,15861645
flowers and hearts,hearts and flowers,6871,37488,44359,0.15489528618769585,58361334,32617386
grapefruit and oranges,oranges and grapefruit,5347,14912,20259,0.26393207956957404,2988378,4890199
kingston and montreal,montreal and kingston,31,35,66,0.4696969696969697,192099,446831
folklore and legend,legend and folklore,7729,7689,15418,0.501297185108315,3342696,40703300
doctors and fathers,fathers and doctors,330,1441,1771,0.18633540372670807,49510401,10472556
contraction and dilation,dilation and contraction,2526,2834,5360,0.47126865671641793,6897240,1937785
ships and weapons,weapons and ships,10757,4576,15333,0.7015587295375987,30532567,50135395
funnels and masts,masts and funnels,552,794,1346,0.4101040118870728,1281291,777006
law and sovereignty,sovereignty and law,2737,1443,4180,0.6547846889952154,353894550,7140108
assurance and dignity,dignity and assurance,210,392,602,0.3488372093023256,13145535,11615552
mr. and mrs.,mrs. and mr.,6515,61,6576,0.9907238442822385,1828763,314244
bride and groom,groom and bride,1573023,81251,1654274,0.9508841945167488,17914236,7256097
feet and legs,legs and feet,238313,388916,627229,0.3799457614364132,137524027,50611688
peace and quiet,quiet and peace,1296642,344567,1641209,0.7900529426782329,113309965,59041569
daughter and son,son and daughter,394324,697343,1091667,0.3612127141335224,109464999,159800229
ends and odds,odds and ends,375,533297,533672,0.0007026787989626587,73870488,35875543
city and state,state and city,495066,194921,689987,0.7175004746466238,349744382,569019032
facts and figures,figures and facts,711606,14398,726004,0.9801681533435077,62907319,61628107
man and nature,nature and man,155227,55304,210531,0.737311844811453,589621659,171819532
prose and verse,verse and prose,35819,23413,59232,0.6047237979470557,7014675,16169782
body and head,head and body,122219,305207,427426,0.2859418940354588,435962134,480352149
command and control,control and command,765197,29542,794739,0.9628280479503334,101346081,404118266
child and wife,wife and child,7290,271695,278985,0.026130437120275282,336525620,143534863
aunt and uncle,uncle and aunt,518110,120233,638343,0.8116482831330492,10171453,13707292
cattle and horses,horses and cattle,71976,63405,135381,0.5316551066988721,16491176,31071541
politics and religion,religion and politics,158077,209682,367759,0.4298385627544125,57245315,51626041
july and june,june and july,182,7961,8143,0.022350485079209136,3332798,3670331
sailors and soldiers,soldiers and sailors,17194,76962,94156,0.18261183567696163,4680244,35543368
english and german,german and english,14122,11092,25214,0.560085666693107,14743825,4832505
food and shelter,shelter and food,494318,97161,591479,0.835732122357683,496658910,28301427
sights and sounds,sounds and sights,726168,45789,771957,0.9406845199926939,13422954,114874978
comings and goings,goings and comings,304951,5019,309970,0.9838081104623028,539483,1453535
heir and son,son and heir,1045,169108,170153,0.006141531445228706,8118796,159800229
coat and hat,hat and coat,53684,39044,92728,0.5789405573289621,35408418,45592544
crime and punishment,punishment and crime,122829,1367,124196,0.9889932042899933,66321457,18145148
earth and sky,sky and earth,76417,28089,104506,0.7312211739038906,99903684,56605277
faith and love,love and faith,177691,84018,261709,0.6789640402126026,85784659,687370528
mother and son,son and mother,302182,18005,320187,0.94376723602145,172769028,159800229
cents and dollars,dollars and cents,2069,213004,215073,0.009619989491939946,19428423,75328314
turns and twists,twists and turns,30862,2239029,2269891,0.013596247573121353,76440826,7511480
fire and police,police and fire,128424,636038,764462,0.16799265365708171,216329156,168396479
months and years,years and months,905290,45787,951077,0.9518577360192708,372362669,1299258845
editor and publisher,publisher and editor,152360,67848,220208,0.6918913027682918,67389434,19027270
aunts and uncles,uncles and aunts,392259,82612,474871,0.8260327541584978,2244056,2487059
research and training,training and research,233080,166276,399356,0.5836396598523623,538829319,289928603
eyes and hair,hair and eyes,70255,133642,203897,0.34456122453984117,174969093,184494533
methods and principles,principles and methods,32906,111387,144293,0.2280498707491008,171217440,54500996
city and country,country and city,150722,63557,214279,0.7033913729296851,349744382,390801078
bread and cheese,cheese and bread,123638,70121,193759,0.6381019720374279,62396748,57842859
location and size,size and location,142437,310061,452498,0.3147792918421739,186491126,310435195
childhood and infancy,infancy and childhood,1723,58272,59995,0.02871905992166014,43204629,3805794
morning and night,night and morning,385723,62977,448700,0.8596456429685759,195436933,430130449
council and governor,governor and council,443,7426,7869,0.05629686110052103,45578832,25415453
age and day,day and age,4299,2807461,2811760,0.0015289356132813612,293969856,1069603131
body and face,face and body,138892,575743,714635,0.19435376101086568,435962134,294547561
hair and skin,skin and hair,437567,806151,1243718,0.35182171521196925,184494533,203825470
nitrogen and oxygen,oxygen and nitrogen,75935,112591,188526,0.40278264006025694,14123623,36535843
piano and violin,violin and piano,62960,119164,182124,0.3456985350640223,25736853,8506108
ceiling and walls,walls and ceiling,85778,271992,357770,0.23975738603013108,25846952,61067278
color and texture,texture and color,429448,166406,595854,0.7207268894729246,262936283,35851913
environment and heredity,heredity and environment,2341,15971,18312,0.12783966797728266,230179706,616283
everybody and everything,everything and everybody,44782,70657,115439,0.3879278233525931,44288118,349185130
bacon and eggs,eggs and bacon,180277,119345,299622,0.6016814519628064,13896087,47778813
paper and pen,pen and paper,142005,988852,1130857,0.12557290621183756,274465797,118713678
concrete and steel,steel and concrete,169818,159437,329255,0.5157643771544851,47533557,68410757
color and light,light and color,134115,150165,284280,0.47177078936260025,262936283,454245346
friends and relations,relations and friends,123910,20753,144663,0.8565424469283783,311927908,51981867
boots and shoes,shoes and boots,112662,143206,255868,0.4403129738771554,23075936,56904122
hearing and sight,sight and hearing,28178,80935,109113,0.25824603851053496,81013650,57816631
expense and time,time and expense,41420,342408,383828,0.1079129193284492,32032860,2768150129
flowers and plants,plants and flowers,318639,523461,842100,0.37838617741360886,58361334,108953335
beauty and truth,truth and beauty,37970,63324,101294,0.37484944814105475,79040303,119352675
bone and flesh,flesh and bone,17572,107818,125390,0.14013876704681394,48719276,18402371
doubts and fears,fears and doubts,111977,74594,186571,0.6001843802091429,12683791,22414397
fits and starts,starts and fits,218817,1185,220002,0.9946136853301334,39056013,104022452
light and sound,sound and light,304448,315647,620095,0.4909699320265443,454245346,244355934
beauty and youth,youth and beauty,22625,67064,89689,0.2522605893699339,79040303,79632929
fiction and poetry,poetry and fiction,111333,69317,180650,0.6162911707722114,33891848,26945661
needle and thread,thread and needle,221904,18259,240163,0.9239724686983424,16711618,75602093
back and shoulders,shoulders and back,172455,124725,297180,0.5803048657379366,1388050574,22506091
crime and violence,violence and crime,175102,81572,256674,0.6821960930986387,66321457,70696520
force and violence,violence and force,52791,10712,63503,0.8313150559816072,150076565,70696520
eggs and ham,ham and eggs,56641,29969,86610,0.6539776007389447,47778813,42759298
bone and muscle,muscle and bone,120203,150788,270991,0.44356823658350275,48719276,64610438
debate and discussion,discussion and debate,144772,232746,377518,0.3834837014394016,55127560,102052699
errors and omissions,omissions and errors,250594,9052,259646,0.9651371482711076,62404924,2234197
brother and mother,mother and brother,46039,184650,230689,0.1995717177672104,88764640,172769028
face and figure,figure and face,24885,4414,29299,0.8493463940748831,294547561,138119435
chairs and table,table and chairs,44787,737906,782693,0.05722166928795837,23685071,278320640
ammunition and guns,guns and ammunition,4145,99816,103961,0.03987072075105087,6889575,30148760
concord and lexington,lexington and concord,84,2029,2113,0.03975390440132513,2324641,135699
ice and water,water and ice,144531,177896,322427,0.4482596060503618,97589244,624668189
fun and games,games and fun,665682,57274,722956,0.9207780279851056,413913520,365820653
breakfast and dinner,dinner and breakfast,307770,97157,404927,0.7600629249222699,58547846,81547415
comfort and ease,ease and comfort,341551,320610,662161,0.5158126195894956,94554288,55545827
father and uncle,uncle and father,114730,13176,127906,0.8969868497177614,145099569,13707292
health and spirits,spirits and health,23583,3046,26629,0.8856134289684179,731902197,17320909
names and numbers,numbers and names,136752,38829,175581,0.7788542040425787,119322130,161240186
rights and wrongs,wrongs and rights,108004,5298,113302,0.9532400134154737,165371558,1958153
crannies and nooks,nooks and crannies,2758,659546,662304,0.004164250857612214,778653,1174459
power and resources,resources and power,96651,38069,134720,0.7174213182897862,498897230,187237944
flame and smoke,smoke and flame,18771,20668,39439,0.4759502015771191,14039886,39727468
faith and life,life and faith,70218,69440,139658,0.5027853757035042,85784659,913377829
wisdom and wit,wit and wisdom,12962,91755,104717,0.12378123895833533,31190939,8594799
novelist and poet,poet and novelist,39183,58487,97670,0.4011774342172622,3948724,16032063
arizona and california,california and arizona,556,950,1506,0.3691899070385126,1060731,3671436
crops and livestock,livestock and crops,110555,24469,135024,0.8187803649721531,20599712,10153523
glass and steel,steel and glass,128042,139143,267185,0.47922600445384284,124014263,68410757
bar and grill,grill and bar,145790,10271,156061,0.9341859913751674,288324614,14947184
influence and prestige,prestige and influence,8236,13328,21564,0.38193285104804303,101355240,4780595
cotton and tobacco,tobacco and cotton,15143,10007,25150,0.6021073558648111,24941475,18193110
church and community,community and church,154309,40281,194590,0.7929955290611028,118718945,404711288
courage and hope,hope and courage,46191,53856,100047,0.46169300428798465,26289645,286222563
teaching and writing,writing and teaching,61559,62006,123565,0.4981912353821875,106565096,284741749
example and precept,precept and example,2396,10920,13316,0.1799339140883148,448126191,2131098
gin and tonic,tonic and gin,241025,1411,242436,0.9941799072744972,5721483,3169237
brush and trees,trees and brush,25665,54291,79956,0.3209890439741858,40098961,84583083
pad and pencil,pencil and pad,20413,5910,26323,0.7754815180640504,22429045,11412480
chair and table,table and chair,41626,149592,191218,0.21768871131378845,55733841,278320640
houses and shops,shops and houses,51983,29116,81099,0.6409820096425357,62489621,44756291
libraries and museums,museums and libraries,53062,47760,100822,0.5262938644343497,25609267,13673914
flames and smoke,smoke and flames,49895,80577,130472,0.3824192163835919,9358904,39727468
guidance and information,information and guidance,79937,276562,356499,0.2242278379462495,58361778,804530518
stress and tension,tension and stress,217869,136913,354782,0.6140925977078883,146503861,30606782
days and years,years and days,72542,10319,82861,0.8754661420933854,555777321,1299258845
actions and feelings,feelings and actions,25073,74818,99891,0.2510035939173699,112403159,64899588
energy and money,money and energy,300046,232718,532764,0.5631874526056565,328804182,519542594
anguish and pain,pain and anguish,21294,100104,121398,0.17540651411061137,2860632,228969348
colors and forms,forms and colors,29472,32811,62283,0.4731949328067049,84840562,112469898
meaning and origin,origin and meaning,27495,42388,69883,0.3934433267032039,155936634,69678350
freedom and security,security and freedom,65266,43951,109217,0.5975809626706465,71582143,230579211
gratitude and joy,joy and gratitude,40648,86459,127107,0.3197935597567404,14819729,63016276
mamma and papa,papa and mamma,1644,4456,6100,0.2695081967213115,468744,1090094
length and weight,weight and length,79484,67114,146598,0.5421902072333865,147863853,255083071
anger and hatred,hatred and anger,90227,38491,128718,0.7009664537982255,31130669,10388612
aircraft and ships,ships and aircraft,26299,67524,93823,0.2803044029715528,43781922,30532567
sidewalks and streets,streets and sidewalks,33221,107885,141106,0.23543293694102307,3901806,48382290
democracy and liberty,liberty and democracy,12973,27268,40241,0.3223826445664869,26608505,11538291
iron and wood,wood and iron,22759,34070,56829,0.4004821481989829,58773828,99059143
horses and wagons,wagons and horses,13962,4776,18738,0.7451168747998719,31071541,2485531
clarity and precision,precision and clarity,52325,24259,76584,0.6832367074062468,21472415,25661063
flowers and herbs,herbs and flowers,75665,92299,167964,0.4504834369269605,58361334,18731787
confusion and fear,fear and confusion,50391,76933,127324,0.39576984700449247,25796182,133949701
jaws and teeth,teeth and jaws,25281,48586,73867,0.34225026060351715,3148672,54313430
counties and towns,towns and counties,19997,34690,54687,0.3656627717739134,17286206,26066378
bodies and faces,faces and bodies,21857,59843,81700,0.26752753977968174,59804982,48621461
ability and desire,desire and ability,60884,58697,119581,0.5091444292989689,215259747,75486017
chest and stomach,stomach and chest,63795,30211,94006,0.6786268961555645,42080091,35236242
illinois and missouri,missouri and illinois,349,488,837,0.4169653524492234,1017985,574588
jams and jellies,jellies and jams,98496,17637,116133,0.8481310221900752,3846668,714932
tories and whigs,whigs and tories,66,409,475,0.13894736842105262,173096,25791
dogs and men,men and dogs,6476,9833,16309,0.397081366116868,80163790,314631599
discussion and thought,thought and discussion,11927,49643,61570,0.1937144713334416,102052699,400024534
distress and pain,pain and distress,17825,77222,95047,0.1875387965953686,21169631,228969348
